,0.01,0.1,1.0,10.0,100.0
0.0,747.17899,692.8413,698.165,-510.578,-8171.034
0.5025125628140703,418.79221,254.9385,317.611,-350.936,-5564.226
1.0050251256281406,303.60492,460.3521999999999,429.264,-176.35,-5561.386
1.507537688442211,392.20977,286.76570000000004,387.42,-215.816,-5396.65
2.0100502512562812,610.5021899999999,268.4523,286.438,-291.898,-6692.602
2.5125628140703515,372.40194,519.3817,387.023,-256.526,-5191.584
3.015075376884422,228.2508,491.38230000000004,308.616,-58.66,-4219.418
3.517587939698492,269.05685,344.40040000000005,357.305,-245.308,-5753.782
4.0201005025125625,347.64848,389.15419999999995,306.363,-307.002,-3414.506
4.522613065326633,541.22874,767.1175999999998,154.449,-339.296,-6971.974
5.025125628140703,370.4335,350.4393,214.312,-293.912,-6244.538
5.527638190954773,417.79021,397.9194,245.786,-258.524,-4961.984
6.030150753768844,226.27252999999996,401.6526,467.204,-327.474,-7797.578
6.532663316582914,473.83173,419.0805,535.152,-370.536,-5235.09
7.035175879396984,273.40220999999997,403.1477,398.123,-130.438,-6533.346
7.537688442211055,473.81220999999994,339.34829999999994,572.942,-232.642,-6949.46
8.040201005025125,261.39302999999995,271.2199,256.179,-348.484,-5784.952
8.542713567839195,340.38541000000004,585.4301999999999,455.038,-276.374,-5398.374
9.045226130653266,429.14349,443.8919,182.119,-324.188,-6361.29
9.547738693467336,405.10392,436.84479999999996,457.81,-352.342,-6776.216
10.050251256281406,315.66128999999995,259.4595,426.605,-177.944,-6136.55
10.552763819095476,305.4351,357.24660000000006,326.743,-193.44,-5639.458
11.055276381909547,296.02456,561.1071999999999,378.352,-176.198,-6307.102
11.557788944723617,349.86328,367.5038,357.191,-346.764,-7982.402
12.060301507537687,271.84053,468.749,247.431,-325.514,-6497.228
12.562814070351758,381.4686,494.4829,646.772,-311.688,-6634.272
13.065326633165828,364.81921000000006,208.3603,222.522,-332.97,-7280.794
13.567839195979898,393.17323999999996,296.646,266.39,-278.496,-5112.132
14.070351758793969,424.10079999999994,324.51419999999996,219.577,-227.876,-4187.78
14.572864321608039,304.56032000000005,703.7388000000001,341.322,-224.18,-6683.146
15.07537688442211,351.78866999999997,211.68049999999997,234.759,-464.15,-6716.716
15.57788944723618,359.93312,352.77959999999996,323.446,-212.21,-4960.432
16.08040201005025,319.81676,397.3305,136.993,-455.574,-6376.404
16.58291457286432,439.80836000000005,471.10079999999994,366.924,-171.984,-6540.102
17.08542713567839,319.36620999999997,419.9966,393.397,-252.652,-5522.326
17.587939698492463,596.69258,357.1464,691.22,-264.698,-6117.28
18.09045226130653,315.7842,277.1935,355.57,-74.172,-4642.998
18.5929648241206,347.50230999999997,365.6531,494.287,-276.64,-6499.99
19.09547738693467,403.59524,459.8465,308.287,-171.612,-6137.452
19.597989949748744,567.38405,679.0081,366.635,-301.626,-6387.564
20.100502512562812,613.16216,352.00730000000004,298.763,-176.816,-7594.33
20.60301507537688,649.57494,391.18940000000003,190.662,-289.884,-7060.824
21.105527638190953,266.99466,445.52869999999996,261.591,-132.846,-5709.282
21.608040201005025,370.37877000000003,316.0649,325.883,-312.428,-5338.87
22.110552763819094,437.99165999999997,246.48630000000003,380.052,-262.932,-5522.51
22.613065326633162,291.7621,458.91119999999995,303.521,-333.008,-6212.758
23.115577889447234,258.32453999999996,983.883,219.533,-266.658,-6934.25
23.618090452261306,728.7499,532.3488000000001,256.439,-158.298,-7093.57
24.120603015075375,469.53329,361.61639999999994,163.11,-351.68,-7164.632
24.623115577889443,344.83926999999994,161.5314,298.999,-237.466,-6085.94
25.125628140703515,429.6896300000001,414.97419999999994,220.307,-15.632,-5124.582
25.628140703517587,389.65214000000003,536.8548,378.623,-385.448,-4581.764
26.130653266331656,252.90707,382.74589999999995,299.256,-313.526,-6072.698
26.633165829145725,486.41874,283.1973,280.976,-359.836,-4700.572
27.135678391959797,285.10753000000005,467.56559999999996,705.87,-247.452,-4387.422
27.63819095477387,311.26570999999996,252.5431,476.162,-190.32,-7082.666
28.140703517587937,302.91188,518.2365,191.457,-287.914,-6543.45
28.643216080402006,338.79981999999995,176.88459999999998,372.106,-27.352,-4499.176
29.145728643216078,304.73314,392.01340000000005,254.761,-239.224,-5449.3
29.64824120603015,396.75682,232.73140000000004,254.856,-203.216,-5467.544
30.15075376884422,288.73075,403.8678,292.735,-254.354,-7488.146
30.653266331658287,398.27939000000003,248.383,570.937,-216.934,-8698.482
31.15577889447236,281.91874,397.9506,260.689,-313.61,-5987.792
31.65829145728643,431.62362,228.13170000000002,452.866,-293.928,-6704.068
32.1608040201005,668.1443399999999,487.5217,705.802,-497.664,-5176.916
32.66331658291457,300.02883,278.22679999999997,245.262,-274.112,-5682.124
33.16582914572864,632.8461799999999,260.94440000000003,252.883,-137.232,-6188.412
33.66834170854271,401.84181000000007,380.9019,193.77,-263.292,-5220.95
34.17085427135678,427.15735,308.959,247.622,-226.422,-5901.12
34.67336683417085,465.86659,513.2838,204.839,-254.924,-7220.798
35.175879396984925,443.99438,391.0444,575.521,-316.764,-4908.774
35.678391959798994,654.52332,479.31269999999995,255.645,-200.99,-5244.824
36.18090452261306,562.21577,369.4504,268.947,-246.044,-6652.248
36.68341708542713,247.40431000000004,455.98159999999996,324.232,-214.178,-5904.568
37.1859296482412,449.44532999999996,339.255,211.076,-255.582,-5303.326
37.688442211055275,275.87193,372.7154,325.51,-196.994,-6324.38
38.19095477386934,284.39416000000006,325.8456,287.595,-147.96,-6549.666
38.69346733668341,375.97382999999996,308.54460000000006,508.717,-137.396,-6996.962
39.19597989949749,313.32597,687.038,268.637,-306.884,-6339.608
39.698492462311556,479.54787,419.84369999999996,173.475,-170.648,-6371.49
40.201005025125625,304.42172999999997,483.3778,466.156,-330.36,-5120.482
40.70351758793969,359.50006,564.1062,416.976,-213.428,-5194.984
41.20603015075376,325.91979000000003,179.8318,518.526,-161.136,-4108.484
41.70854271356784,252.20030000000003,258.8136,176.743,-146.468,-5743.148
42.211055276381906,291.75228000000004,626.8788,533.068,-125.014,-6359.376
42.713567839195974,346.84452000000005,292.433,314.479,-261.456,-6355.7
43.21608040201005,372.48994,447.2599,325.429,-265.204,-6539.852
43.71859296482412,348.56753999999995,243.51439999999997,240.831,-459.51,-5755.756
44.22110552763819,488.467,381.3392,371.886,-192.676,-6433.594
44.723618090452256,531.4654199999999,391.30019999999996,285.995,-294.2,-6356.896
45.226130653266324,280.93243999999993,282.0096,306.59,-222.94,-5863.578
45.7286432160804,346.7738,517.5307999999999,291.589,-245.378,-6968.458
46.23115577889447,536.34811,446.83080000000007,496.93,-197.126,-5215.654
46.73366834170854,341.21009,419.278,425.623,-149.786,-6930.266
47.23618090452261,290.14843999999994,531.893,404.746,-148.186,-5692.438
47.73869346733668,199.3192,236.172,405.187,-113.054,-6473.472
48.24120603015075,440.60275999999993,258.1095,391.676,-239.3,-5631.966
48.74371859296482,391.22644999999994,245.64339999999999,245.606,-351.972,-4914.248
49.24623115577889,395.87096,365.479,289.755,-254.08,-5691.29
49.74874371859296,574.7249899999999,243.3324,357.777,-412.28,-5934.37
50.25125628140703,373.7099,599.8222,181.716,-377.42,-6011.178
50.7537688442211,367.62271999999996,241.8394,496.041,-346.552,-5544.274
51.256281407035175,218.01065,764.0276,321.662,-301.178,-7275.94
51.75879396984924,458.10557,317.32120000000003,434.392,-78.396,-7869.758
52.26130653266331,358.88565,439.07340000000005,405.443,-172.208,-6733.356
52.76381909547738,321.15651,381.0602,304.647,-343.018,-5367.808
53.26633165829145,466.01765,458.34080000000006,223.555,-388.782,-6186.034
53.768844221105525,394.15786,341.65580000000006,366.866,-355.2,-6783.402
54.27135678391959,399.2295500000001,342.589,302.385,-338.284,-6625.276
54.77386934673366,235.86325,500.799,150.507,-89.722,-6998.802
55.27638190954774,350.66571999999996,204.6382,404.307,-266.838,-5334.358
55.778894472361806,336.137,504.22380000000004,390.483,-286.354,-6203.676
56.281407035175874,351.89363,366.8166,623.374,-198.13,-4577.438
56.78391959798994,415.14333999999997,246.47359999999998,193.641,-211.456,-7496.582
57.28643216080401,457.76766000000003,300.0742,310.659,-254.39,-5858.064
57.78894472361809,256.78406,330.4788,350.696,-116.112,-5225.998
58.291457286432156,319.85585000000003,202.926,368.539,-256.594,-6871.552
58.793969849246224,412.86669000000006,372.679,273.953,-181.956,-5705.978
59.2964824120603,545.14866,279.36519999999996,454.516,-199.054,-8587.192
59.79899497487437,191.79923,612.7263999999999,316.714,-313.854,-6701.62
60.30150753768844,390.60914,343.86659999999995,200.934,-238.714,-5123.798
60.804020100502505,521.49788,594.2275999999999,342.692,-341.41,-4584.602
61.306532663316574,431.40947000000006,233.11980000000003,287.222,-282.82,-6074.206
61.80904522613065,566.17693,255.0634,198.723,-328.078,-6139.66
62.31155778894472,475.05201,425.774,293.204,-194.068,-6812.456
62.81407035175879,524.66369,433.24539999999996,384.789,-221.95,-6459.078
63.31658291457286,203.97259000000003,701.3416,109.782,-371.11,-6576.144
63.81909547738693,307.53578000000005,448.05339999999995,373.035,-297.764,-5496.096
64.321608040201,571.1050600000001,308.9256,456.578,-272.502,-5698.008
64.82412060301507,266.70466999999996,364.5846,327.43,-364.884,-4950.472
65.32663316582914,273.51635999999996,350.8528,157.295,-264.868,-5882.92
65.82914572864321,439.16828,305.54419999999993,284.147,-333.04,-5107.42
66.33165829145727,259.44202,381.2274,444.492,-280.834,-6476.968
66.83417085427135,268.75243000000006,403.215,495.108,14.16,-6691.86
67.33668341708542,278.86420999999996,216.48459999999997,263.824,-322.738,-5628.508
67.83919597989949,302.99238,277.63140000000004,263.773,-302.26,-5931.13
68.34170854271356,556.7241599999999,331.9,267.617,-207.692,-6067.532
68.84422110552764,342.55895,188.4284,198.724,-317.014,-5540.584
69.3467336683417,267.86789999999996,295.6218,206.175,-272.206,-5864.332
69.84924623115577,407.13143999999994,422.3633,506.099,-412.456,-5618.314
70.35175879396985,346.89856,492.95939999999996,155.475,-273.898,-5475.714
70.85427135678391,358.11176000000006,417.64160000000004,346.636,-323.842,-5911.998
71.35678391959799,213.37890999999996,417.4942,183.444,-346.898,-5759.044
71.85929648241205,507.7743,334.05940000000004,654.813,-405.048,-6607.932
72.36180904522612,317.34918,688.6561999999999,316.192,-289.642,-6287.212
72.8643216080402,315.88512,273.73159999999996,282.532,-199.51,-4678.634
73.36683417085426,291.45772,397.33840000000004,414.964,-287.87,-7220.41
73.86934673366834,548.51145,315.233,538.124,-152.626,-5782.486
74.3718592964824,477.48026,273.87280000000004,368.926,-222.022,-5983.766
74.87437185929647,406.44185,432.6558,172.982,-369.192,-5636.25
75.37688442211055,416.89604,600.8498,311.16,-424.7,-7136.274
75.87939698492461,442.37056,378.556,289.393,-184.254,-5923.344
76.38190954773869,440.13101,190.0112,269.636,-213.648,-5103.276
76.88442211055276,425.70580999999993,261.903,252.459,-208.662,-5782.372
77.38693467336682,537.60123,447.8508,216.832,-265.186,-5906.958
77.8894472361809,436.0513,372.0702,276.769,-206.328,-7092.214
78.39195979899498,523.96617,406.3556,584.012,-272.308,-5699.498
78.89447236180904,463.43131999999997,362.16159999999996,396.156,-341.696,-6605.9
79.39698492462311,272.68332,389.11440000000005,346.258,-214.834,-6043.964
79.89949748743717,352.1778100000001,408.3492,183.594,-227.568,-6171.426
80.40201005025125,481.45577000000003,592.3573999999999,261.271,-221.224,-5571.342
80.90452261306532,341.32002,373.493,256.876,-264.858,-4804.958
81.40703517587939,734.18037,460.20079999999996,233.512,-47.296,-4534.908
81.90954773869346,276.71019999999993,536.6486,278.666,-292.954,-5036.266
82.41206030150752,300.26466,679.1972,697.435,-357.698,-6444.632
82.9145728643216,220.59213999999997,453.1538,290.403,-244.758,-5858.24
83.41708542713567,375.63504,638.4336,302.316,-295.926,-4465.322
83.91959798994974,522.16738,338.37620000000004,225.559,-319.23,-4145.034
84.42211055276381,445.67375,219.7896,450.095,-216.338,-6189.872
84.92462311557789,214.22636000000006,317.174,330.452,-329.076,-6523.312
85.42713567839195,605.70844,360.65840000000003,629.25,-156.588,-7174.954
85.92964824120602,663.82166,362.97679999999997,258.582,-163.16,-5917.808
86.4321608040201,403.07613,366.1698,310.185,-283.776,-6939.712
86.93467336683416,332.66247999999996,455.82060000000007,223.715,-159.71,-4700.956
87.43718592964824,263.90557,231.55640000000002,143.566,-238.518,-6880.578
87.9396984924623,232.57383000000002,381.0598,261.35,-416.36,-5457.39
88.44221105527637,224.76659999999998,492.2522,257.014,-176.792,-4648.71
88.94472361809045,412.87861,337.85,361.89,-190.072,-5897.386
89.44723618090451,211.95284,527.189,392.213,-401.696,-6304.692
89.94974874371859,276.35668,303.0216,299.759,-262.484,-5192.26
90.45226130653265,244.49886,438.03919999999994,467.415,-360.264,-5379.596
90.95477386934672,354.52991999999995,331.80699999999996,271.154,-332.78,-5395.974
91.4572864321608,285.44453,418.7762000000001,199.243,-136.268,-5283.25
91.95979899497486,307.78905000000003,396.92940000000004,339.847,-394.644,-5861.296
92.46231155778894,743.1511100000001,281.02019999999993,243.837,-323.02,-6181.55
92.96482412060301,219.16175000000004,167.3624,295.787,-286.022,-6097.174
93.46733668341707,467.67251,307.3952,535.639,-330.778,-6787.498
93.96984924623115,286.71479000000005,400.58,520.248,-316.866,-6151.526
94.47236180904522,469.00317,222.2656,398.646,-312.826,-4897.998
94.97487437185929,485.88559999999995,566.2131999999999,397.335,-156.602,-6061.204
95.47738693467336,531.09842,491.8484,266.27,-339.384,-6149.498
95.97989949748742,406.01097,202.48059999999998,550.317,-217.936,-5126.732
96.4824120603015,323.46732000000003,498.23659999999995,158.704,-75.75,-7645.124
96.98492462311557,366.23493,568.2002,334.086,-295.762,-5417.458
97.48743718592964,484.57314,876.2225999999999,233.3,-245.12,-5003.548
97.98994974874371,282.21732000000003,484.6466,347.801,-229.318,-5648.166
98.49246231155777,233.9947,571.0902,223.107,-295.502,-6654.906
98.99497487437185,738.35503,314.4304,423.864,-232.78,-5601.834
99.49748743718592,397.42641000000003,546.0816,695.822,-171.376,-5543.636
100.0,168.39588999999998,284.254,392.404,-80.644,-6880.814
